ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_voice_call_receive.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chat_voice_call_self.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chatting_biaoqing_btn_enable.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_chatting_biaoqing_btn_normal.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_close_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_default_avatar.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_default_expression.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_delete_expression.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_dot_emojicon_selected.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_dot_emojicon_unselected.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_group_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_groups_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_mm_title_remove.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_new_friends_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_open_icon.png
* build\intermediates\res\merged\androidTest\debug\drawable-xhdpi-v4\ease_unread_dot.9.png
* build\intermediates\res\merged\androidTest\debug\drawable\
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_blue_normal_shape.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_blue_pressed_shape.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_blue_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_cancel_bj.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_cancel_normal_shape.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_btn_cancel_pressed_shape.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_image_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_location_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_press_speak_btn.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_send_btn_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chat_takepic_selector.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chatfrom_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chatting_setmode_keyboard_btn.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chatting_setmode_voice_btn.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_chatto_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_common_tab_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_edit_text_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_mm_listitem.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_mm_listitem_grey.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_msg_state_failed_resend.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_recording_hint_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_recording_text_hint_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_search_clear.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_sidebar_background_pressed.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_timestampe_bg.xml
* build\intermediates\res\merged\androidTest\debug\drawable\ease_type_select_btn.xml
* build\intermediates\res\merged\androidTest\debug\layout\
* build\intermediates\res\merged\androidTest\debug\layout\ease_activity_baidumap.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_activity_show_big_image.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_activity_show_file.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_alert_dialog.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_chat_menu_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_chat_message_list.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_commom_back_btn.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_conversation_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_emojicon.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_expression_gridview.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_fragment_chat.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_fragment_contact_list.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_fragment_conversation_list.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_layout_chat_primary_menu.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_layout_emojicon_menu.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_big_expression.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_chat_history.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_contact.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_expression.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_bigexpression.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_file.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_location.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_message.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_picture.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_video.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_video_call.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_voice.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_received_voice_call.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_bigexpression.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_file.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_location.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_message.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_picture.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_video.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_video_call.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_voice.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_row_sent_voice_call.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_scroll_tab_item.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_search_bar.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_search_bar_with_padding.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_showvideo_activity.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_chat_input_menu.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_chat_primary_menu.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_contact_list.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_emojicon.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_emojicon_tab_bar.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_switch_button.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_title_bar.xml
* build\intermediates\res\merged\androidTest\debug\layout\ease_widget_voice_recorder.xml
* build\intermediates\res\merged\androidTest\debug\values-large-v4\
* build\intermediates\res\merged\androidTest\debug\values-large-v4\values-large-v4.xml
* build\intermediates\res\merged\androidTest\debug\values-ru-rRU\
* build\intermediates\res\merged\androidTest\debug\values-ru-rRU\values-ru-rRU.xml
* build\intermediates\res\merged\androidTest\debug\values-v11\
* build\intermediates\res\merged\androidTest\debug\values-v11\values-v11.xml
* build\intermediates\res\merged\androidTest\debug\values-w820dp-v13\
* build\intermediates\res\merged\androidTest\debug\values-w820dp-v13\values-w820dp-v13.xml
* build\intermediates\res\merged\androidTest\debug\values-xlarge-v4\
* build\intermediates\res\merged\androidTest\debug\values-xlarge-v4\values-xlarge-v4.xml
* build\intermediates\res\merged\androidTest\debug\values-zh-rCN\
* build\intermediates\res\merged\androidTest\debug\values-zh-rCN\values-zh-rCN.xml
* build\intermediates\res\merged\androidTest\debug\values\
* build\intermediates\res\merged\androidTest\debug\values\values.xml
* build\intermediates\res\resources-debug-androidTest.ap_
* build\intermediates\symbols\
* build\intermediates\symbols\androidTest\
* build\intermediates\symbols\androidTest\debug\
* build\intermediates\symbols\androidTest\debug\R.txt
* build\intermediates\transforms\
* build\intermediates\transforms\mergeJavaRes\
* build\intermediates\transforms\mergeJavaRes\debug\
* build\intermediates\transforms\mergeJavaRes\debug\jars\
* build\intermediates\transforms\mergeJavaRes\debug\jars\2\
* build\intermediates\transforms\mergeJavaRes\debug\jars\2\3\
* build\intermediates\transforms\mergeJavaRes\debug\jars\2\3\main.jar
* build\intermediates\transforms\mergeJavaRes\release\
* build\intermediates\transforms\mergeJavaRes\release\jars\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\
* build\intermediates\transforms\mergeJavaRes\release\jars\2\3\main.jar
* build\intermediates\transforms\mergeJniLibs\
* build\intermediates\transforms\mergeJniLibs\debug\
* build\intermediates\transforms\mergeJniLibs\debug\folders\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libhyphenate.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libhyphenate_av.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libhyphenate_av_recorder.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\liblocSDK7.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\arm64-v8a\libsqlite.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libhyphenate.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libhyphenate_av.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libhyphenate_av_recorder.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\liblocSDK7.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\armeabi\libsqlite.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libhyphenate.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libhyphenate_av.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libhyphenate_av_recorder.so
* build\intermediates\transforms\mergeJniLibs\debug\folders\2000\3\main\lib\x86\libsqlite.so
* build\intermediates\transforms\mergeJniLibs\release\
* build\intermediates\transforms\mergeJniLibs\release\folders\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libhyphenate.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libhyphenate_av.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libhyphenate_av_recorder.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\liblocSDK7.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\arm64-v8a\libsqlite.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libBaiduMapSDK_base_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libBaiduMapSDK_map_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libBaiduMapSDK_util_v4_0_0.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libhyphenate.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libhyphenate_av.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libhyphenate_av_recorder.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\liblocSDK7.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\armeabi\libsqlite.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libhyphenate.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libhyphenate_av.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libhyphenate_av_recorder.so
* build\intermediates\transforms\mergeJniLibs\release\folders\2000\3\main\lib\x86\libsqlite.so
* build\outputs\
* build\outputs\aar\
* build\outputs\aar\EaseUI-debug.aar
* build\outputs\aar\EaseUI-release.aar
* hyphenate.sh
* ic_launcher-web.png
* proguard-project.txt
* simpledemo\
* simpledemo\.project
* simpledemo\AndroidManifest.xml
* simpledemo\ic_launcher-web.png
* simpledemo\proguard-project.txt
* simpledemo\project.properties
* simpledemo\res\
* simpledemo\res\color\
* simpledemo\res\color\em_main_botton_text_color.xml
* simpledemo\res\drawable-hdpi\
* simpledemo\res\drawable-hdpi\em_contact_list_normal.png
* simpledemo\res\drawable-hdpi\em_contact_list_selected.png
* simpledemo\res\drawable-hdpi\em_conversation_normal.png
* simpledemo\res\drawable-hdpi\em_conversation_selected.png
* simpledemo\res\drawable-hdpi\em_settings_normal.png
* simpledemo\res\drawable-hdpi\em_settings_selected.png
* simpledemo\res\drawable-hdpi\em_unread_count_bg.9.png
* simpledemo\res\drawable-hdpi\ic_launcher.png
* simpledemo\res\drawable-mdpi\
* simpledemo\res\drawable-mdpi\ic_launcher.png
* simpledemo\res\drawable-xhdpi\
* simpledemo\res\drawable-xhdpi\ic_launcher.png
* simpledemo\res\drawable-xxhdpi\
* simpledemo\res\drawable-xxhdpi\ic_launcher.png
* simpledemo\res\drawable\
* simpledemo\res\drawable\em_main_bottom_item_bg.xml
* simpledemo\res\drawable\em_tab_chat_bg.xml
* simpledemo\res\drawable\em_tab_contact_list_bg.xml
* simpledemo\res\drawable\em_tab_setting_bg.xml
* simpledemo\res\layout\
* simpledemo\res\layout\activity_chat.xml
* simpledemo\res\layout\activity_login.xml
* simpledemo\res\layout\activity_main.xml
* simpledemo\res\layout\fragment_settings.xml
* simpledemo\res\values-w820dp\
* simpledemo\res\values-w820dp\dimens.xml
* simpledemo\res\values\
* simpledemo\res\values\dimens.xml
* simpledemo\res\values\strings.xml
* simpledemo\src\
* simpledemo\src\com\
* simpledemo\src\com\hyphenate\
* simpledemo\src\com\hyphenate\easeuisimpledemo\
* simpledemo\src\com\hyphenate\easeuisimpledemo\DemoApplication.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\ChatActivity.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\LoginActivity.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\MainActivity.java
* simpledemo\src\com\hyphenate\easeuisimpledemo\ui\SettingsFragment.java

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:19.+

Moved Files:
------------
Android Gradle projects use com.wxxiaomi.ming.a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => easeUI\src\main\AndroidManifest.xml
* libs\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so => easeUI\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_base_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so => easeUI\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_map_v4_0_0.so
* libs\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so => easeUI\src\main\jniLibs\arm64-v8a\libBaiduMapSDK_util_v4_0_0.so
* libs\arm64-v8a\libhyphenate.so => easeUI\src\main\jniLibs\arm64-v8a\libhyphenate.so
* libs\arm64-v8a\libhyphenate_av.so => easeUI\src\main\jniLibs\arm64-v8a\libhyphenate_av.so
* libs\arm64-v8a\libhyphenate_av_recorder.so => easeUI\src\main\jniLibs\arm64-v8a\libhyphenate_av_recorder.so
* libs\arm64-v8a\liblocSDK7.so => easeUI\src\main\jniLibs\arm64-v8a\liblocSDK7.so
* libs\arm64-v8a\libsqlite.so => easeUI\src\main\jniLibs\arm64-v8a\libsqlite.so
* libs\armeabi\libBaiduMapSDK_base_v4_0_0.so => easeUI\src\main\jniLibs\armeabi\libBaiduMapSDK_base_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_map_v4_0_0.so => easeUI\src\main\jniLibs\armeabi\libBaiduMapSDK_map_v4_0_0.so
* libs\armeabi\libBaiduMapSDK_util_v4_0_0.so => easeUI\src\main\jniLibs\armeabi\libBaiduMapSDK_util_v4_0_0.so
* libs\armeabi\libhyphenate.so => easeUI\src\main\jniLibs\armeabi\libhyphenate.so
* libs\armeabi\libhyphenate_av.so => easeUI\src\main\jniLibs\armeabi\libhyphenate_av.so
* libs\armeabi\libhyphenate_av_recorder.so => easeUI\src\main\jniLibs\armeabi\libhyphenate_av_recorder.so
* libs\armeabi\liblocSDK7.so => easeUI\src\main\jniLibs\armeabi\liblocSDK7.so
* libs\armeabi\libsqlite.so => easeUI\src\main\jniLibs\armeabi\libsqlite.so
* libs\BaiduLBS_Android.jar => easeUI\libs\BaiduLBS_Android.jar
* libs\glide-3.6.1.jar => easeUI\libs\glide-3.6.1.jar
* libs\google-play-services.jar => easeUI\libs\google-play-services.jar
* libs\HwPush_SDK_V2705_nomap.jar => easeUI\libs\HwPush_SDK_V2705_nomap.jar
* libs\hyphenatechat_3.2.1.jar => easeUI\libs\hyphenatechat_3.2.1.jar
* libs\MiPush_SDK_Client_2_2_19.jar => easeUI\libs\MiPush_SDK_Client_2_2_19.jar
* libs\org.apache.http.legacy.jar => easeUI\libs\org.apache.http.legacy.jar
* libs\x86\libhyphenate.so => easeUI\src\main\jniLibs\x86\libhyphenate.so
* libs\x86\libhyphenate_av.so => easeUI\src\main\jniLibs\x86\libhyphenate_av.so
* libs\x86\libhyphenate_av_recorder.so => easeUI\src\main\jniLibs\x86\libhyphenate_av_recorder.so
* libs\x86\libsqlite.so => easeUI\src\main\jniLibs\x86\libsqlite.so
* lint.xml => easeUI\lint.xml
* res\ => easeUI\src\main\res\
* src\ => easeUI\src\main\java\

Missing Android Support Repository:
-----------------------------------
Some useful libraries, such as the Android Support Library, are
installed from com.wxxiaomi.ming.a special Maven repository, which should be installed
via the SDK manager.

It looks like this library is missing from your SDK installation at:
null

To install it, open the SDK manager, and in the Extras category,
select "Android Support Repository". You may also want to install the
"Google Repository" if you want to use libraries like Google Play
Services.

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to com.wxxiaomi.ming.a bug or limitation of the Eclipse to Gradle importer,
please file com.wxxiaomi.ming.a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
